start;end;pitch;pitchclass;instrument
78.2300;78.8300;48;0;"piano"
78.2300;78.8300;56;8;"piano"
78.8300;79.1300;61;1;"voice"
79.1300;79.5800;60;0;"voice"
79.1300;79.7300;58;10;"piano"
79.1300;79.7300;64;4;"piano"
79.1300;79.7300;48;0;"piano"
79.1300;79.7300;55;7;"piano"
79.5800;79.7300;61;1;"voice"
79.7300;79.8800;60;0;"voice"
79.8800;80.0500;61;1;"voice"
80.0500;80.7300;60;0;"voice"
80.0500;80.7300;56;8;"piano"
80.0500;80.7300;65;5;"piano"
80.0500;80.7300;41;5;"piano"
80.0500;80.7300;53;5;"piano"
80.7300;81.0300;56;8;"voice"
81.0300;81.6100;58;10;"piano"
81.0300;81.6100;61;1;"piano"
81.0300;81.6100;67;7;"piano"
81.0300;81.6100;51;3;"piano"
81.6100;81.9100;55;7;"voice"
81.9100;82.2150;62;2;"voice"
81.9100;82.5100;62;2;"piano"
81.9100;82.5100;67;7;"piano"
81.9100;82.5100;74;2;"piano"
81.9100;82.5100;47;11;"piano"
81.9100;82.5100;55;7;"piano"
82.2100;82.4940;59;11;"voice"
82.5100;82.8100;55;7;"voice"
82.8100;82.9620;55;7;"voice"
82.8100;83.4100;64;4;"piano"
82.8100;83.4100;67;7;"piano"
82.8100;83.4100;76;4;"piano"
82.8100;83.4100;48;0;"piano"
82.8100;83.4100;55;7;"piano"
82.8100;83.4100;60;0;"piano"
82.9600;83.1120;64;4;"voice"
83.1100;83.2620;62;2;"voice"
83.2600;83.4010;60;0;"voice"
83.4100;83.5620;59;11;"voice"
83.5600;83.7010;57;9;"voice"
83.7100;84.9300;62;2;"voice"
83.7100;83.8600;67;7;"piano"
83.7100;83.9930;50;2;"piano"
83.7100;83.9930;55;7;"piano"
83.7100;83.9930;59;11;"piano"
83.7100;83.9930;62;2;"piano"
83.8600;83.9930;69;9;"piano"
83.9930;84.0400;71;11;"piano"
83.9930;84.1900;50;2;"piano"
83.9930;84.1900;55;7;"piano"
83.9930;84.1900;59;11;"piano"
83.9930;84.1900;62;2;"piano"
84.0400;84.1900;72;0;"piano"
84.1900;84.3400;74;2;"piano"
84.1900;84.4700;50;2;"piano"
84.1900;84.4700;55;7;"piano"
84.1900;84.4700;59;11;"piano"
84.1900;84.4700;62;2;"piano"
84.3400;84.4700;76;4;"piano"
84.4700;84.5800;78;6;"piano"
84.4700;84.7300;50;2;"piano"
84.4700;84.7300;57;9;"piano"
84.4700;84.7300;60;0;"piano"
84.4700;84.7300;62;2;"piano"
84.5800;84.7300;79;7;"piano"
84.7300;84.8000;81;9;"piano"
84.7300;84.9300;50;2;"piano"
84.7300;84.9300;57;9;"piano"
84.7300;84.9300;60;0;"piano"
84.7300;84.9300;62;2;"piano"
84.8000;84.9300;83;11;"piano"
84.9300;85.2100;54;6;"voice"
84.9300;85.0800;84;0;"piano"
84.9300;85.2100;50;2;"piano"
84.9300;85.2100;57;9;"piano"
84.9300;85.2100;60;0;"piano"
84.9300;85.2100;62;2;"piano"
85.0800;85.2100;86;2;"piano"
85.2100;85.9100;55;7;"voice"
85.2100;85.6100;79;7;"piano"
85.2100;85.6100;55;7;"piano"
85.2100;85.6100;59;11;"piano"
85.2100;85.6100;62;2;"piano"
85.7600;85.9130;66;6;"piano"
85.7600;85.9130;54;6;"piano"
85.9100;86.0630;67;7;"piano"
85.9100;86.0630;55;7;"piano"
86.0600;86.1730;66;6;"piano"
86.0600;86.1730;54;6;"piano"
86.1700;86.3030;67;7;"piano"
86.1700;86.3030;55;7;"piano"
86.3000;86.4110;69;9;"piano"
86.3000;86.4110;57;9;"piano"
86.4100;86.4830;70;10;"piano"
86.4100;86.4830;58;10;"piano"
86.4800;86.5930;71;11;"piano"
86.4800;86.5930;59;11;"piano"
86.5900;86.7030;72;0;"piano"
86.5900;86.7030;60;0;"piano"
86.7000;86.7810;73;1;"piano"
86.7000;86.7810;61;1;"piano"
86.7900;87.0950;74;2;"piano"
86.7900;87.0950;62;2;"piano"
87.0900;87.3550;70;10;"piano"
87.0900;87.3550;58;10;"piano"
87.3500;87.6150;67;7;"piano"
87.3500;87.6150;55;7;"piano"
87.6100;87.8540;62;2;"piano"
87.6100;87.8540;50;2;"piano"
87.9800;88.0930;79;7;"piano"
87.9800;88.0930;67;7;"piano"
88.0900;88.1830;74;2;"piano"
88.0900;88.1830;62;2;"piano"
88.1800;88.3010;75;3;"piano"
88.1800;88.3010;63;3;"piano"
88.3100;88.5950;74;2;"piano"
88.3100;88.5950;62;2;"piano"
88.5900;88.8150;70;10;"piano"
88.5900;88.8150;58;10;"piano"
88.8100;89.1150;67;7;"piano"
88.8100;89.1150;55;7;"piano"
89.1100;89.3740;62;2;"piano"
89.1100;89.3740;50;2;"piano"
89.5000;89.6130;63;3;"piano"
89.5000;89.6130;51;3;"piano"
89.6100;89.6830;62;2;"piano"
89.6100;89.6830;50;2;"piano"
89.6800;89.8010;63;3;"piano"
89.6800;89.8010;51;3;"piano"
89.8100;90.0750;65;5;"piano"
89.8100;90.0750;53;5;"piano"
90.0700;90.3350;62;2;"piano"
90.0700;90.3350;50;2;"piano"
90.3300;90.5750;60;0;"piano"
90.3300;90.5750;48;0;"piano"
90.5700;90.8550;58;10;"piano"
90.5700;90.8550;46;10;"piano"
90.8500;91.0350;57;9;"piano"
90.8500;91.0350;45;9;"piano"
91.0300;91.2340;55;7;"piano"
91.0300;91.2340;43;7;"piano"
91.2900;91.3560;55;7;"piano"
91.2900;91.3340;57;9;"piano"
91.2900;91.3560;43;7;"piano"
91.2900;91.3340;45;9;"piano"
91.3720;91.4380;58;10;"piano"
91.3720;91.3770;57;9;"piano"
91.3720;91.4380;46;10;"piano"
91.3720;91.3770;45;9;"piano"
91.4540;91.5200;57;9;"piano"
91.4540;91.5200;45;9;"piano"
91.5360;91.6020;58;10;"piano"
91.5360;91.6020;46;10;"piano"
91.6180;91.6840;57;9;"piano"
91.6180;91.6840;45;9;"piano"
91.7000;91.7660;58;10;"piano"
91.7000;91.7660;46;10;"piano"
91.7830;91.8480;57;9;"piano"
91.7830;91.8480;45;9;"piano"
91.8640;91.9300;58;10;"piano"
91.8640;91.9300;46;10;"piano"
91.9460;92.0120;57;9;"piano"
91.9460;92.0120;45;9;"piano"
92.0280;92.0940;58;10;"piano"
92.0280;92.0940;46;10;"piano"
92.1010;92.1900;55;7;"piano"
92.1010;92.1900;43;7;"piano"
92.1430;92.1900;57;9;"piano"
92.1430;92.1900;45;9;"piano"
92.1900;92.6170;55;7;"piano"
92.1900;92.6170;43;7;"piano"
92.6400;92.7930;57;9;"piano"
92.6400;92.7930;45;9;"piano"
92.7900;92.9430;55;7;"piano"
92.7900;92.9430;43;7;"piano"
92.9400;93.0010;57;9;"piano"
92.9400;93.0010;45;9;"piano"
93.1900;93.2960;55;7;"piano"
93.1900;93.2430;57;9;"piano"
93.1900;93.2960;43;7;"piano"
93.1900;93.2430;45;9;"piano"
93.3120;93.3780;58;10;"piano"
93.3120;93.3170;57;9;"piano"
93.3120;93.3780;46;10;"piano"
93.3120;93.3170;45;9;"piano"
93.3940;93.4600;57;9;"piano"
93.3940;93.4600;45;9;"piano"
93.4760;93.5420;58;10;"piano"
93.4760;93.5420;46;10;"piano"
93.5580;93.6240;57;9;"piano"
93.5580;93.6240;45;9;"piano"
93.6400;93.7060;58;10;"piano"
93.6400;93.7060;46;10;"piano"
93.7230;93.7880;57;9;"piano"
93.7230;93.7880;45;9;"piano"
93.8040;93.8700;58;10;"piano"
93.8040;93.8700;46;10;"piano"
93.8860;93.9520;57;9;"piano"
93.8860;93.9520;45;9;"piano"
93.9680;94.0340;58;10;"piano"
93.9680;94.0340;46;10;"piano"
94.0410;94.1300;55;7;"piano"
94.0410;94.1300;43;7;"piano"
94.0830;94.1300;57;9;"piano"
94.0830;94.1300;45;9;"piano"
94.1300;95.8340;55;7;"piano"
94.1300;95.8340;43;7;"piano"
